36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:18.174 (215555129)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215558923)|HEAP_ALLOCATE|[121]|Bytes:28
14:51:18.174 (215579995)|VARIABLE_ASSIGNMENT|[121]|this.Score3__c|9|0x1abf9074
14:51:18.174 (215619312)|VARIABLE_ASSIGNMENT|[121]|this.Class__c|"a0H0o00000fKa5iEAC"|0x1abf9074
14:51:18.174 (215641078)|CONSTRUCTOR_ENTRY|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (215656252)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:51:18.174 (215673663)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21ec938b
14:51:18.174 (215679008)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:51:18.174 (215703342)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x1abf9074
14:51:18.174 (215712051)|STATEMENT_EXECUTE|[32]
14:51:18.174 (215713816)|STATEMENT_EXECUTE|[33]
14:51:18.174 (215715406)|STATEMENT_EXECUTE|[34]
14:51:18.174 (215726504)|STATEMENT_EXECUTE|[35]
14:51:18.174 (215728108)|STATEMENT_EXECUTE|[36]
14:51:18.174 (215742799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21ec938b
14:51:18.174 (215764399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x1abf9074
14:51:18.174 (215787810)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 3","Namef__c":"vy 3","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x21ec938b
14:51:18.174 (215798830)|STATEMENT_EXECUTE|[37]
14:51:18.174 (215814243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1abf9074"}|0x21ec938b
14:51:18.174 (215824196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (215829792)|HEAP_ALLOCATE|[34]|Bytes:5
14:51:18.174 (215836576)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21ec938b
14:51:18.174 (215854609)|CONSTRUCTOR_EXIT|[121]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (215867703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (215874052)|STATEMENT_EXECUTE|[130]
14:51:18.174 (215878481)|HEAP_ALLOCATE|[130]|Bytes:12
14:51:18.174 (215896889)|HEAP_ALLOCATE|[130]|Bytes:4
14:51:18.174 (215905616)|HEAP_ALLOCATE|[130]|Bytes:11
14:51:18.174 (215939118)|VARIABLE_ASSIGNMENT|[130]|this.Name|"truong vy 2"|0x47368bf2
14:51:18.174 (215946618)|HEAP_ALLOCATE|[131]|Bytes:4
14:51:18.174 (215971315)|VARIABLE_ASSIGNMENT|[130]|this.Namef__c|"vy 2"|0x47368bf2
14:51:18.174 (215994209)|VARIABLE_ASSIGNMENT|[130]|this.Namel__c|"truong"|0x47368bf2
14:51:18.174 (216016585)|VARIABLE_ASSIGNMENT|[130]|this.Gender__c|true|0x47368bf2
14:51:18.174 (216057777)|HEAP_ALLOCATE|[134]|Bytes:4
14:51:18.174 (216097252)|VARIABLE_ASSIGNMENT|[130]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x47368bf2
14:51:18.174 (216111588)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216115802)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216148294)|VARIABLE_ASSIGNMENT|[130]|this.Score1__c|4|0x47368bf2
14:51:18.174 (216159157)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216163227)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216185455)|VARIABLE_ASSIGNMENT|[130]|this.Score2__c|7|0x47368bf2
14:51:18.174 (216194772)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216198446)|HEAP_ALLOCATE|[130]|Bytes:28
14:51:18.174 (216220514)|VARIABLE_ASSIGNMENT|[130]|this.Score3__c|9|0x47368bf2
14:51:18.174 (216258025)|VARIABLE_ASSIGNMENT|[130]|this.Class__c|"a0H0o00000fKa5iEAC"|0x47368bf2
14:51:18.174 (216279495)|CONSTRUCTOR_ENTRY|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (216294400)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:51:18.174 (216312138)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x34bd820c
14:51:18.174 (216317810)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:51:18.174 (216341239)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x47368bf2
14:51:18.174 (216348831)|STATEMENT_EXECUTE|[32]
14:51:18.174 (216350550)|STATEMENT_EXECUTE|[33]
14:51:18.174 (216352180)|STATEMENT_EXECUTE|[34]
14:51:18.174 (216363315)|STATEMENT_EXECUTE|[35]
14:51:18.174 (216364971)|STATEMENT_EXECUTE|[36]
14:51:18.174 (216379680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x34bd820c
14:51:18.174 (216401644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x47368bf2
14:51:18.174 (216424368)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 2","Namef__c":"vy 2","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x34bd820c
14:51:18.174 (216434209)|STATEMENT_EXECUTE|[37]
14:51:18.174 (216449297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x47368bf2"}|0x34bd820c
14:51:18.174 (216458704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (216463836)|HEAP_ALLOCATE|[34]|Bytes:5
14:51:18.174 (216470867)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x34bd820c
14:51:18.174 (216481793)|CONSTRUCTOR_EXIT|[130]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (216494758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (216501781)|STATEMENT_EXECUTE|[139]
14:51:18.174 (216506229)|HEAP_ALLOCATE|[139]|Bytes:12
14:51:18.174 (216523301)|HEAP_ALLOCATE|[139]|Bytes:4
14:51:18.174 (216531952)|HEAP_ALLOCATE|[139]|Bytes:11
14:51:18.174 (216566300)|VARIABLE_ASSIGNMENT|[139]|this.Name|"truong vy 1"|0x4727e672
14:51:18.174 (216573442)|HEAP_ALLOCATE|[140]|Bytes:4
14:51:18.174 (216597480)|VARIABLE_ASSIGNMENT|[139]|this.Namef__c|"vy 1"|0x4727e672
14:51:18.174 (216619325)|VARIABLE_ASSIGNMENT|[139]|this.Namel__c|"truong"|0x4727e672
14:51:18.174 (216641799)|VARIABLE_ASSIGNMENT|[139]|this.Gender__c|true|0x4727e672
14:51:18.174 (216682578)|HEAP_ALLOCATE|[143]|Bytes:4
14:51:18.174 (216721645)|VARIABLE_ASSIGNMENT|[139]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4727e672
14:51:18.174 (216735858)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216740126)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216764081)|VARIABLE_ASSIGNMENT|[139]|this.Score1__c|4|0x4727e672
14:51:18.174 (216773921)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216777514)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216798799)|VARIABLE_ASSIGNMENT|[139]|this.Score2__c|7|0x4727e672
14:51:18.174 (216808814)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216812526)|HEAP_ALLOCATE|[139]|Bytes:28
14:51:18.174 (216833902)|VARIABLE_ASSIGNMENT|[139]|this.Score3__c|9|0x4727e672
14:51:18.174 (216870633)|VARIABLE_ASSIGNMENT|[139]|this.Class__c|"a0H0o00000fKa5iEAC"|0x4727e672
14:51:18.174 (216891173)|CONSTRUCTOR_ENTRY|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (216906530)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:51:18.174 (216923670)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x41d59217
14:51:18.174 (216929370)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:51:18.174 (216954045)|VARIABLE_ASSIGNMENT|[35]|s|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x4727e672
14:51:18.174 (216961684)|STATEMENT_EXECUTE|[32]
14:51:18.174 (216963403)|STATEMENT_EXECUTE|[33]
14:51:18.174 (216965314)|STATEMENT_EXECUTE|[34]
14:51:18.174 (216976086)|STATEMENT_EXECUTE|[35]
14:51:18.174 (216977621)|STATEMENT_EXECUTE|[36]
14:51:18.174 (216992164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x41d59217
14:51:18.174 (217013686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x4727e672
14:51:18.174 (217037011)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Name":"truong vy 1","Namef__c":"vy 1","Namel__c":"truong","Gender__c":true,"Birthday__c":"2011-03-21T00:00:00.000Z","Score1__c":4,"Score2__c":7,"Score3__c":9,"Class__c":"a0H0o00000fKa5iEAC"}|0x41d59217
14:51:18.174 (217047092)|STATEMENT_EXECUTE|[37]
14:51:18.174 (217062607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4727e672"}|0x41d59217
14:51:18.174 (217071811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:51:18.174 (217077372)|HEAP_ALLOCATE|[34]|Bytes:5
14:51:18.174 (217083875)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x41d59217
14:51:18.174 (217094860)|CONSTRUCTOR_EXIT|[139]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:51:18.174 (217108862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:18.174 (217115159)|STATEMENT_EXECUTE|[149]
14:51:18.174 (217165268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x33492384","objStudentList":"0x1feec91f","student":"0x493b080f","sumStudents":"Total Students : 0"}|0x385149ff
14:51:18.174 (217721831)|EXCEPTION_THROWN|[149]|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}]), Actual: ()
14:51:18.174 (217857574)|HEAP_ALLOCATE|[149]|Bytes:1139
14:51:18.174 (217938757)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:51:18.174 (217966160)|FATAL_ERROR|System.AssertException: Assertion Failed: Expected: (StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 5, Namef__c=vy 5, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=0, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 4, Namef__c=vy 4, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=0, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 3, Namef__c=vy 3, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 2, Namef__c=vy 2, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}], StudentDTO:[isSelected=false, student=Student__c:{Name=truong vy 1, Namef__c=vy 1, Namel__c=truong, Gender__c=true, Birthday__c=2011-03-21 00:00:00, Score1__c=4, Score2__c=7, Score3__c=9, Class__c=a0H0o00000fKa5iEAC}]), Actual: ()

Class.Controller_test.testGetStudent: line 149, column 1
14:51:18.217 (217985570)|CUMULATIVE_LIMIT_USAGE
14:51:18.217 (217985570)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 6 out of 150
  Number of DML rows: 13 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:18.217 (217985570)|TESTING_LIMITS
14:51:18.217 (217985570)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:51:18.217 (217985570)|CUMULATIVE_LIMIT_USAGE_END

14:51:18.174 (218035792)|CODE_UNIT_FINISHED|Controller_test.testGetStudent()
14:51:18.174 (219061282)|EXECUTION_FINISHED
