36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:01.0 (98328175)|HEAP_ALLOCATE|[9]|Bytes:4
16:00:01.0 (98335893)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:00:01.0 (98552393)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x3802db8c
16:00:01.0 (98562216)|STATEMENT_EXECUTE|[10]
16:00:01.0 (98573275)|HEAP_ALLOCATE|[12]|Bytes:28
16:00:01.0 (98599110)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (98605361)|HEAP_ALLOCATE|[16]|Bytes:28
16:00:01.0 (98623235)|HEAP_ALLOCATE|[20]|Bytes:28
16:00:01.0 (98639674)|STATEMENT_EXECUTE|[29]
16:00:01.0 (98641645)|STATEMENT_EXECUTE|[31]
16:00:01.0 (98653770)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (98675803)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:00:01.0 (98688306)|HEAP_ALLOCATE|[31]|Bytes:4
16:00:01.0 (98695752)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:00:01.0 (98702601)|STATEMENT_EXECUTE|[32]
16:00:01.0 (98712445)|HEAP_ALLOCATE|[9]|Bytes:5
16:00:01.0 (98723510)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:00:01.0 (98733250)|SYSTEM_MODE_EXIT|false
16:00:01.0 (98762534)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:00:01.98 (98777550)|CUMULATIVE_LIMIT_USAGE
16:00:01.98 (98777550)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:00:01.98 (98777550)|CUMULATIVE_LIMIT_USAGE_END

16:00:01.0 (100745609)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:00:01.0 (147764001)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:00:01.0 (147861901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:00:01.0 (148028882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.0 (148052479)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.0 (148100356)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x634b3965
16:00:01.0 (148159278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.0 (148170945)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:00:01.0 (148191161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x634b3965
16:00:01.0 (148202346)|STATEMENT_EXECUTE|[1]
16:00:01.0 (148205452)|STATEMENT_EXECUTE|[3]
16:00:01.0 (148212196)|HEAP_ALLOCATE|[3]|Bytes:4
16:00:01.0 (148231481)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.0 (148244313)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:00:01.0 (148264022)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x4caa83fb
16:00:01.0 (148771346)|SYSTEM_MODE_ENTER|false
16:00:01.0 (148789248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.0 (148798144)|STATEMENT_EXECUTE|[1]
16:00:01.0 (148805095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:01.0 (148846154)|STATEMENT_EXECUTE|[3]
16:00:01.0 (148853328)|SYSTEM_MODE_EXIT|false
16:00:01.0 (148868172)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:00:01.0 (148901174)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x4caa83fb|0x634b3965
16:00:01.0 (148919685)|STATEMENT_EXECUTE|[15]
16:00:01.0 (148930106)|STATEMENT_EXECUTE|[19]
16:00:01.0 (148932342)|STATEMENT_EXECUTE|[20]
16:00:01.0 (149023156)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:00:01.0 (149071302)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:00:01.0 (149097798)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x4caa83fb
16:00:01.0 (149109126)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:00:01.0 (152641321)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6f51e2e1
16:00:01.0 (152739641)|SYSTEM_MODE_ENTER|false
16:00:01.0 (152770997)|HEAP_ALLOCATE|[46]|Bytes:5
16:00:01.0 (152786153)|STATEMENT_EXECUTE|[45]
16:00:01.0 (152789225)|STATEMENT_EXECUTE|[46]
16:00:01.0 (152803456)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:00:01.0 (152824139)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:00:01.0 (152830603)|STATEMENT_EXECUTE|[47]
16:00:01.0 (152833073)|STATEMENT_EXECUTE|[48]
16:00:01.0 (152835621)|STATEMENT_EXECUTE|[49]
16:00:01.0 (154693637)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVTEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 09:00:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:00:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:00:01, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1SEAS}, Student__c:{Id=a0I0o000019bYVUEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 09:00:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:00:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:00:01, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1SEAS}, Student__c:{Id=a0I0o000019bYVVEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 09:00:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:00:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:00:01, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk1SEAS}, Student__c:{Id=a0I0o000019bYVWEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 09:00:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:00:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:00:01, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1SEAS}, Student__c:{Id=a0I0o000019bYVXEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 09:00:01, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:00:01, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:00:01, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk1SEAS})
16:00:01.0 (154745289)|STATEMENT_EXECUTE|[50]
16:00:01.0 (155150646)|SAVEPOINT_SET|[50]|SavepointValue0
16:00:01.0 (155172493)|HEAP_ALLOCATE|[50]|Bytes:16
16:00:01.0 (155513601)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@55eb6e7f"|0x55eb6e7f
16:00:01.0 (155524273)|STATEMENT_EXECUTE|[51]
16:00:01.0 (155531294)|HEAP_ALLOCATE|[51]|Bytes:6
16:00:01.0 (155561376)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:00:01.0 (155594676)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:00:01.0 (155622706)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x4caa83fb
16:00:01.0 (155630368)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:00:01.0 (156459547)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x6f51e2e1
16:00:01.0 (156500454)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:00:01.0 (156511047)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:00:01.0 (156540768)|HEAP_ALLOCATE|[193]|Bytes:5
16:00:01.0 (156547429)|STATEMENT_EXECUTE|[192]
16:00:01.0 (156549562)|STATEMENT_EXECUTE|[193]
16:00:01.0 (156576896)|HEAP_ALLOCATE|[193]|Bytes:4
16:00:01.0 (156602004)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:00:01.0 (156626760)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x7b9911df
16:00:01.0 (156689703)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (156719166)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.0 (156883675)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVTEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x1bbfa2a7
16:00:01.0 (156897600)|STATEMENT_EXECUTE|[197]
16:00:01.0 (156969688)|STATEMENT_EXECUTE|[203]
16:00:01.0 (156972243)|STATEMENT_EXECUTE|[204]
16:00:01.0 (157019124)|HEAP_ALLOCATE|[204]|Bytes:4
16:00:01.0 (157033150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:00:01.0 (157057486)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (157078768)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.0 (157363594)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVUEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x15a9bf39
16:00:01.0 (157384811)|STATEMENT_EXECUTE|[197]
16:00:01.0 (157411788)|STATEMENT_EXECUTE|[199]
16:00:01.0 (157414831)|STATEMENT_EXECUTE|[200]
16:00:01.0 (157479853)|HEAP_ALLOCATE|[200]|Bytes:4
16:00:01.0 (157516481)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (157542416)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.0 (157887304)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVVEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6cc52264
16:00:01.0 (157910421)|STATEMENT_EXECUTE|[197]
16:00:01.0 (157936988)|STATEMENT_EXECUTE|[199]
16:00:01.0 (157940109)|STATEMENT_EXECUTE|[200]
16:00:01.0 (157964306)|HEAP_ALLOCATE|[200]|Bytes:4
16:00:01.0 (158001550)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (158036611)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.0 (158348362)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVWEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x5fe1d1ca
16:00:01.0 (158373652)|STATEMENT_EXECUTE|[197]
16:00:01.0 (158405147)|STATEMENT_EXECUTE|[199]
16:00:01.0 (158408423)|STATEMENT_EXECUTE|[200]
16:00:01.0 (158434478)|HEAP_ALLOCATE|[200]|Bytes:4
16:00:01.0 (158462262)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (158485546)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:00:01.0 (158832164)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:00:01.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1SEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:00:01.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:00:01.000Z","Id":"a0I0o000019bYVXEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x392dea0b
16:00:01.0 (158855406)|STATEMENT_EXECUTE|[197]
16:00:01.0 (158887845)|STATEMENT_EXECUTE|[199]
16:00:01.0 (158891580)|STATEMENT_EXECUTE|[200]
16:00:01.0 (158919931)|HEAP_ALLOCATE|[200]|Bytes:4
16:00:01.0 (158947116)|HEAP_ALLOCATE|[196]|Bytes:5
16:00:01.0 (158969455)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:00:01.0 (158978904)|STATEMENT_EXECUTE|[207]
16:00:01.0 (158985371)|HEAP_ALLOCATE|[207]|Bytes:44
16:00:01.0 (159019552)|HEAP_ALLOCATE|[207]|Bytes:4
16:00:01.0 (159391793)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:00:01.0 (164772125)|SOQL_EXECUTE_END|[207]|Rows:4
16:00:01.0 (164804076)|HEAP_ALLOCATE|[207]|Bytes:20
16:00:01.0 (164832843)|HEAP_ALLOCATE|[207]|Bytes:352
16:00:01.0 (164873222)|HEAP_ALLOCATE|[207]|Bytes:20
16:00:01.0 (164896941)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:00:01.0 (164951292)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk1PEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1QEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1REAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk1SEAS","NumberOfStudents__c":0}]|0x3b026be
16:00:01.0 (164967521)|STATEMENT_EXECUTE|[208]
16:00:01.0 (165038516)|HEAP_ALLOCATE|[208]|Bytes:12
16:00:01.0 (165106655)|HEAP_ALLOCATE|[208]|Bytes:28
16:00:01.0 (165128367)|USER_DEBUG|[208]|DEBUG|0
16:00:01.0 (165282037)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.0 (165299052)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.0 (165308597)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.0 (165327390)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1PEAS","NumberOfStudents__c":0}|0x7407fb26
16:00:01.0 (165334490)|STATEMENT_EXECUTE|[211]
16:00:01.0 (165374613)|STATEMENT_EXECUTE|[212]
16:00:01.0 (165384864)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.0 (165395209)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.0 (165401380)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.0 (165415949)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1QEAS","NumberOfStudents__c":0}|0x1b08c999
16:00:01.0 (165421707)|STATEMENT_EXECUTE|[211]
16:00:01.0 (165433660)|STATEMENT_EXECUTE|[212]
16:00:01.0 (165440319)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.0 (165449048)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.0 (165454205)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.0 (165466195)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1REAS","NumberOfStudents__c":0}|0x3bebf97b
16:00:01.0 (165471643)|STATEMENT_EXECUTE|[211]
16:00:01.0 (165480857)|STATEMENT_EXECUTE|[212]
16:00:01.0 (165486794)|HEAP_ALLOCATE|[210]|Bytes:5
16:00:01.0 (165494639)|HEAP_ALLOCATE|[210]|Bytes:12
16:00:01.0 (165499723)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:00:01.0 (165511626)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk1SEAS","NumberOfStudents__c":0}|0x1e7a836d
16:00:01.0 (165516214)|STATEMENT_EXECUTE|[211]
16:00:01.0 (165525535)|STATEMENT_EXECUTE|[213]
16:00:01.0 (165570650)|STATEMENT_EXECUTE|[215]
16:00:01.0 (165572670)|STATEMENT_EXECUTE|[216]
16:00:01.0 (165600802)|HEAP_ALLOCATE|[216]|Bytes:28
16:00:01.0 (165606638)|HEAP_ALLOCATE|[216]|Bytes:28
16:00:01.0 (165614342)|HEAP_ALLOCATE|[216]|Bytes:28
16:00:01.0 (165645075)|HEAP_ALLOCATE|[216]|Bytes:28
16:00:01.0 (165649378)|HEAP_ALLOCATE|[216]|Bytes:28
16:00:01.0 (165734003)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x1e7a836d
16:00:01.0 (165742088)|STATEMENT_EXECUTE|[224]
16:00:01.0 (165780242)|HEAP_ALLOCATE|[224]|Bytes:8
16:00:01.0 (165794564)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:00:01.0 (165824527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:01.0 (189753633)|DML_END|[224]
16:00:01.0 (189784625)|STATEMENT_EXECUTE|[226]
