36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:10:42.219 (247241088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0xcb79ad2
16:10:42.219 (247283230)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0x423a7fda
16:10:42.219 (247302924)|STATEMENT_EXECUTE|[37]
16:10:42.219 (247327979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (247345356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (247355437)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (247365502)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x423a7fda
16:10:42.219 (247384699)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (247402708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (247429458)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (247449247)|HEAP_ALLOCATE|[91]|Bytes:52
16:10:42.219 (247459759)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:10:42.219 (247505503)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x1ec82e07
16:10:42.219 (247521189)|STATEMENT_EXECUTE|[91]
16:10:42.219 (247523639)|STATEMENT_EXECUTE|[92]
16:10:42.219 (247529342)|HEAP_ALLOCATE|[92]|Bytes:12
16:10:42.219 (247543411)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (247555049)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (247579202)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6585b34b
16:10:42.219 (247589281)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (247629313)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x1ec82e07
16:10:42.219 (247644134)|STATEMENT_EXECUTE|[32]
16:10:42.219 (247646711)|STATEMENT_EXECUTE|[33]
16:10:42.219 (247648758)|STATEMENT_EXECUTE|[34]
16:10:42.219 (247665076)|STATEMENT_EXECUTE|[35]
16:10:42.219 (247667518)|STATEMENT_EXECUTE|[36]
16:10:42.219 (247688962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6585b34b
16:10:42.219 (247729477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x1ec82e07
16:10:42.219 (247774057)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x6585b34b
16:10:42.219 (247792996)|STATEMENT_EXECUTE|[37]
16:10:42.219 (247817859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (247834321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (247843521)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (247853030)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6585b34b
16:10:42.219 (247870852)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (247886731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (247904163)|HEAP_ALLOCATE|[91]|Bytes:5
16:10:42.219 (247919256)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:10:42.219 (247926186)|STATEMENT_EXECUTE|[95]
16:10:42.219 (247980600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (248040388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x24e39820","objStudentTo":"0x7477e48","studentName":"0x2231fb1b"}|0x7aa17abd
16:10:42.219 (248079848)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:10:42.219 (248090612)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:10:42.219 (248122952)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x7aa17abd","student":"0x3b4ba0fd"}|0x226aaf17
16:10:42.219 (248135759)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:10:42.219 (248202559)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x5a69009b"},{"isSelected":false,"student":"0x5718b4d7"},{"isSelected":false,"student":"0x41c26912"},{"isSelected":false,"student":"0xcb79ad2"},{"isSelected":false,"student":"0x1ec82e07"}]|0x51e5a79c
16:10:42.219 (248217269)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:10:42.219 (248229281)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:10:42.219 (248256134)|HEAP_ALLOCATE|[99]|Bytes:5
16:10:42.219 (248264620)|STATEMENT_EXECUTE|[98]
16:10:42.219 (248267341)|STATEMENT_EXECUTE|[99]
16:10:42.219 (248280223)|HEAP_ALLOCATE|[99]|Bytes:4
16:10:42.219 (248311968)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:10:42.219 (248342004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (248353690)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x6ccef436
16:10:42.219 (248364024)|STATEMENT_EXECUTE|[100]
16:10:42.219 (248398076)|STATEMENT_EXECUTE|[101]
16:10:42.219 (248401082)|STATEMENT_EXECUTE|[102]
16:10:42.219 (248440176)|HEAP_ALLOCATE|[102]|Bytes:12
16:10:42.219 (248484610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (248555525)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:10:42.219 (248573907)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:10:42.219 (248580906)|STATEMENT_EXECUTE|[103]
16:10:42.219 (248612649)|HEAP_ALLOCATE|[103]|Bytes:12
16:10:42.219 (248626272)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:10:42.219 (248655304)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (248803482)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (248822257)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (248831998)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (248862108)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (248872926)|STATEMENT_EXECUTE|[104]
16:10:42.219 (248913222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (248973051)|STATEMENT_EXECUTE|[105]
16:10:42.219 (248988240)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (249004089)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (249014039)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (249041191)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (249050576)|STATEMENT_EXECUTE|[104]
16:10:42.219 (249073983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (249113071)|STATEMENT_EXECUTE|[105]
16:10:42.219 (249115955)|STATEMENT_EXECUTE|[106]
16:10:42.219 (249148557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (249172947)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:10:42.219 (249181467)|STATEMENT_EXECUTE|[107]
16:10:42.219 (249198776)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (249220156)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (249235392)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (249244754)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (249273270)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (249284390)|STATEMENT_EXECUTE|[104]
16:10:42.219 (249308747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (249349066)|STATEMENT_EXECUTE|[105]
16:10:42.219 (249351889)|STATEMENT_EXECUTE|[106]
16:10:42.219 (249374464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (249396792)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:10:42.219 (249403422)|STATEMENT_EXECUTE|[107]
16:10:42.219 (249444405)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (249467314)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (249483917)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (249492832)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (249515711)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (249524592)|STATEMENT_EXECUTE|[104]
16:10:42.219 (249542784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (249574957)|STATEMENT_EXECUTE|[105]
16:10:42.219 (249577521)|STATEMENT_EXECUTE|[106]
16:10:42.219 (249597186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (249615817)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:10:42.219 (249622121)|STATEMENT_EXECUTE|[107]
16:10:42.219 (249635043)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (249652386)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (249666444)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (249674865)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (249695474)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (249703533)|STATEMENT_EXECUTE|[104]
16:10:42.219 (249720713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (249750821)|STATEMENT_EXECUTE|[105]
16:10:42.219 (249753585)|STATEMENT_EXECUTE|[106]
16:10:42.219 (249772423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (249790544)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:10:42.219 (249796637)|STATEMENT_EXECUTE|[107]
16:10:42.219 (249810009)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (249825536)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (249839110)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:10:42.219 (249846036)|STATEMENT_EXECUTE|[110]
16:10:42.219 (249852929)|HEAP_ALLOCATE|[110]|Bytes:12
16:10:42.219 (249885239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (249906481)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (249919464)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (249941836)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3e17904d
16:10:42.219 (249951551)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (250001089)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x1ec82e07
16:10:42.219 (250017217)|STATEMENT_EXECUTE|[32]
16:10:42.219 (250019812)|STATEMENT_EXECUTE|[33]
16:10:42.219 (250021856)|STATEMENT_EXECUTE|[34]
16:10:42.219 (250041114)|STATEMENT_EXECUTE|[35]
16:10:42.219 (250044029)|STATEMENT_EXECUTE|[36]
16:10:42.219 (250064251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e17904d
16:10:42.219 (250104674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x1ec82e07
16:10:42.219 (250150333)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWm0EAE"}|0x3e17904d
16:10:42.219 (250169281)|STATEMENT_EXECUTE|[37]
16:10:42.219 (250193638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1ec82e07"}|0x3e17904d
16:10:42.219 (250211340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (250222999)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (250233420)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3e17904d
16:10:42.219 (250252843)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (250275207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (250286351)|STATEMENT_EXECUTE|[111]
16:10:42.219 (250387014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (250419105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ec82e07"}
16:10:42.219 (250518169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (250543635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ec82e07"}
16:10:42.219 (250591292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (250615522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ec82e07"}
16:10:42.219 (250660883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (250685528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ec82e07"}
16:10:42.219 (250730582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x1ec82e07"}|0x6585b34b
16:10:42.219 (250754738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x1ec82e07"}
16:10:42.219 (250808119)|HEAP_ALLOCATE|[111]|Bytes:12
16:10:42.219 (250832929)|STATEMENT_EXECUTE|[101]
16:10:42.219 (250835976)|STATEMENT_EXECUTE|[102]
16:10:42.219 (250845363)|HEAP_ALLOCATE|[102]|Bytes:12
16:10:42.219 (250880313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (250903109)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:10:42.219 (250921536)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:10:42.219 (250929686)|STATEMENT_EXECUTE|[103]
16:10:42.219 (250941185)|HEAP_ALLOCATE|[103]|Bytes:12
16:10:42.219 (250952258)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:10:42.219 (250977784)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (251007505)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (251023534)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (251032048)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (251056869)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (251067062)|STATEMENT_EXECUTE|[104]
16:10:42.219 (251089536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (251127373)|STATEMENT_EXECUTE|[105]
16:10:42.219 (251141015)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (251160470)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (251170885)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (251223652)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (251234280)|STATEMENT_EXECUTE|[104]
16:10:42.219 (251259090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (251298827)|STATEMENT_EXECUTE|[105]
16:10:42.219 (251301890)|STATEMENT_EXECUTE|[106]
16:10:42.219 (251326716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (251351950)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:10:42.219 (251359645)|STATEMENT_EXECUTE|[107]
16:10:42.219 (251375940)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
16:10:42.219 (251395893)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (251409011)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (251423946)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (251446413)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (251455082)|STATEMENT_EXECUTE|[104]
16:10:42.219 (251476439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (251510304)|STATEMENT_EXECUTE|[105]
16:10:42.219 (251512890)|STATEMENT_EXECUTE|[106]
16:10:42.219 (251533184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (251552367)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:10:42.219 (251558574)|STATEMENT_EXECUTE|[107]
16:10:42.219 (251572505)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x41c26912"}|0x3d81ba97
16:10:42.219 (251589622)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (251601030)|HEAP_ALLOCATE|[104]|Bytes:12
16:10:42.219 (251608415)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:10:42.219 (251630320)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (251638367)|STATEMENT_EXECUTE|[104]
16:10:42.219 (251656706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (251685718)|STATEMENT_EXECUTE|[105]
16:10:42.219 (251688600)|STATEMENT_EXECUTE|[106]
16:10:42.219 (251708249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (251726710)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:10:42.219 (251732959)|STATEMENT_EXECUTE|[107]
16:10:42.219 (251746406)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (251763372)|HEAP_ALLOCATE|[104]|Bytes:5
16:10:42.219 (251776181)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:10:42.219 (251783331)|STATEMENT_EXECUTE|[110]
16:10:42.219 (251788890)|HEAP_ALLOCATE|[110]|Bytes:12
16:10:42.219 (251811105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xcb79ad2"}|0x423a7fda
16:10:42.219 (251828604)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (251838204)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:10:42.219 (251855302)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x25e3acfd
16:10:42.219 (251862626)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:10:42.219 (251906877)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0xcb79ad2
16:10:42.219 (251920270)|STATEMENT_EXECUTE|[32]
16:10:42.219 (251922828)|STATEMENT_EXECUTE|[33]
16:10:42.219 (251924951)|STATEMENT_EXECUTE|[34]
16:10:42.219 (251942641)|STATEMENT_EXECUTE|[35]
16:10:42.219 (251944830)|STATEMENT_EXECUTE|[36]
16:10:42.219 (251962607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x25e3acfd
16:10:42.219 (251998055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0xcb79ad2
16:10:42.219 (252036178)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaCYEA0","Id":"a0I0o000019bWlzEAE"}|0x25e3acfd
16:10:42.219 (252052682)|STATEMENT_EXECUTE|[37]
16:10:42.219 (252072506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xcb79ad2"}|0x25e3acfd
16:10:42.219 (252087168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:10:42.219 (252095834)|HEAP_ALLOCATE|[34]|Bytes:5
16:10:42.219 (252105448)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x25e3acfd
16:10:42.219 (252121792)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:10:42.219 (252137479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:10:42.219 (252145541)|STATEMENT_EXECUTE|[111]
16:10:42.219 (252177344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a69009b"}|0x33d2a770
16:10:42.219 (252197991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0xcb79ad2"}
16:10:42.219 (252245171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5718b4d7"}|0x31833a03
