36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:54.0 (91178502)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:14:54.0 (91368500)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x72e57737
16:14:54.0 (91379392)|STATEMENT_EXECUTE|[10]
16:14:54.0 (91388684)|HEAP_ALLOCATE|[12]|Bytes:28
16:14:54.0 (91412928)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (91418957)|HEAP_ALLOCATE|[16]|Bytes:28
16:14:54.0 (91435948)|HEAP_ALLOCATE|[20]|Bytes:28
16:14:54.0 (91451866)|STATEMENT_EXECUTE|[29]
16:14:54.0 (91453586)|STATEMENT_EXECUTE|[31]
16:14:54.0 (91463121)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (91484034)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:14:54.0 (91491461)|HEAP_ALLOCATE|[31]|Bytes:4
16:14:54.0 (91498297)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:14:54.0 (91505064)|STATEMENT_EXECUTE|[32]
16:14:54.0 (91513420)|HEAP_ALLOCATE|[9]|Bytes:5
16:14:54.0 (91524724)|VARIABLE_ASSIGNMENT|[9]|s|null|
16:14:54.0 (91536303)|SYSTEM_MODE_EXIT|false
16:14:54.0 (91551908)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:14:54.91 (91567131)|CUMULATIVE_LIMIT_USAGE
16:14:54.91 (91567131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:14:54.91 (91567131)|CUMULATIVE_LIMIT_USAGE_END

16:14:54.0 (93075741)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:14:54.0 (123803432)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
16:14:54.0 (123871516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:14:54.0 (124023038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.0 (124038825)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.0 (124085161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e0134a
16:14:54.0 (124168987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.0 (124180423)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:14:54.0 (124204752)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e0134a
16:14:54.0 (124220158)|STATEMENT_EXECUTE|[1]
16:14:54.0 (124223318)|STATEMENT_EXECUTE|[3]
16:14:54.0 (124230102)|HEAP_ALLOCATE|[3]|Bytes:4
16:14:54.0 (124250040)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.0 (124263599)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:14:54.0 (124285506)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xd048d6d
16:14:54.0 (124767717)|SYSTEM_MODE_ENTER|false
16:14:54.0 (124782197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.0 (124790533)|STATEMENT_EXECUTE|[1]
16:14:54.0 (124796755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:14:54.0 (124833515)|STATEMENT_EXECUTE|[3]
16:14:54.0 (124839088)|SYSTEM_MODE_EXIT|false
16:14:54.0 (124853627)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:14:54.0 (124882113)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xd048d6d|0x7e0134a
16:14:54.0 (124899207)|STATEMENT_EXECUTE|[15]
16:14:54.0 (124908347)|STATEMENT_EXECUTE|[19]
16:14:54.0 (124910682)|STATEMENT_EXECUTE|[20]
16:14:54.0 (124995478)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
16:14:54.0 (125043105)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
16:14:54.0 (125069255)|VARIABLE_ASSIGNMENT|[44]|this|{}|0xd048d6d
16:14:54.0 (125080574)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
16:14:54.0 (128637328)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x29e9d9bc
16:14:54.0 (128722747)|SYSTEM_MODE_ENTER|false
16:14:54.0 (128738464)|HEAP_ALLOCATE|[46]|Bytes:5
16:14:54.0 (128750734)|STATEMENT_EXECUTE|[45]
16:14:54.0 (128753764)|STATEMENT_EXECUTE|[46]
16:14:54.0 (128773295)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
16:14:54.0 (128797449)|VARIABLE_ASSIGNMENT|[46]|sp|null|
16:14:54.0 (128805571)|STATEMENT_EXECUTE|[47]
16:14:54.0 (128807960)|STATEMENT_EXECUTE|[48]
16:14:54.0 (128810293)|STATEMENT_EXECUTE|[49]
16:14:54.0 (130979635)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYVsEAM, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 09:14:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:54, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS}, Student__c:{Id=a0I0o000019bYVtEAM, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 09:14:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:54, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS}, Student__c:{Id=a0I0o000019bYVuEAM, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 09:14:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:54, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS}, Student__c:{Id=a0I0o000019bYVvEAM, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 09:14:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:54, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS}, Student__c:{Id=a0I0o000019bYVwEAM, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 09:14:54, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 09:14:54, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 09:14:54, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKk4CEAS})
16:14:54.0 (131047452)|STATEMENT_EXECUTE|[50]
16:14:54.0 (131439979)|SAVEPOINT_SET|[50]|SavepointValue0
16:14:54.0 (131464646)|HEAP_ALLOCATE|[50]|Bytes:16
16:14:54.0 (131846828)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@2e14f588"|0x2e14f588
16:14:54.0 (131861570)|STATEMENT_EXECUTE|[51]
16:14:54.0 (131869680)|HEAP_ALLOCATE|[51]|Bytes:6
16:14:54.0 (131908638)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
16:14:54.0 (131953093)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
16:14:54.0 (131983324)|VARIABLE_ASSIGNMENT|[191]|this|{}|0xd048d6d
16:14:54.0 (131994304)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
16:14:54.0 (133273248)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x29e9d9bc
16:14:54.0 (133336546)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
16:14:54.0 (133355363)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
16:14:54.0 (133386615)|HEAP_ALLOCATE|[193]|Bytes:5
16:14:54.0 (133396143)|STATEMENT_EXECUTE|[192]
16:14:54.0 (133398991)|STATEMENT_EXECUTE|[193]
16:14:54.0 (133427268)|HEAP_ALLOCATE|[193]|Bytes:4
16:14:54.0 (133464675)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
16:14:54.0 (133516693)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x6acf4ef9
16:14:54.0 (133589790)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (133628347)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.0 (133918061)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVsEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0xd0c4e25
16:14:54.0 (133939360)|STATEMENT_EXECUTE|[197]
16:14:54.0 (134047307)|STATEMENT_EXECUTE|[203]
16:14:54.0 (134051523)|STATEMENT_EXECUTE|[204]
16:14:54.0 (134099797)|HEAP_ALLOCATE|[204]|Bytes:4
16:14:54.0 (134145962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:14:54.0 (134175315)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (134201246)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.0 (134496123)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVtEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x43d42b9
16:14:54.0 (134515942)|STATEMENT_EXECUTE|[197]
16:14:54.0 (134540943)|STATEMENT_EXECUTE|[199]
16:14:54.0 (134543507)|STATEMENT_EXECUTE|[200]
16:14:54.0 (134597353)|HEAP_ALLOCATE|[200]|Bytes:4
16:14:54.0 (134623602)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (134647696)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.0 (134951321)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVuEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x102d3c96
16:14:54.0 (134971734)|STATEMENT_EXECUTE|[197]
16:14:54.0 (134995709)|STATEMENT_EXECUTE|[199]
16:14:54.0 (134998507)|STATEMENT_EXECUTE|[200]
16:14:54.0 (135020394)|HEAP_ALLOCATE|[200]|Bytes:4
16:14:54.0 (135044086)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (135071058)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.0 (135396049)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVvEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x510ec
16:14:54.0 (135418035)|STATEMENT_EXECUTE|[197]
16:14:54.0 (135443036)|STATEMENT_EXECUTE|[199]
16:14:54.0 (135445851)|STATEMENT_EXECUTE|[200]
16:14:54.0 (135468432)|HEAP_ALLOCATE|[200]|Bytes:4
16:14:54.0 (135493249)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (135517133)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
16:14:54.0 (135792482)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T09:14:54.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk4CEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T09:14:54.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T09:14:54.000Z","Id":"a0I0o000019bYVwEAM","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x6f170baf
16:14:54.0 (135813222)|STATEMENT_EXECUTE|[197]
16:14:54.0 (135836310)|STATEMENT_EXECUTE|[199]
16:14:54.0 (135838875)|STATEMENT_EXECUTE|[200]
16:14:54.0 (135858653)|HEAP_ALLOCATE|[200]|Bytes:4
16:14:54.0 (135883374)|HEAP_ALLOCATE|[196]|Bytes:5
16:14:54.0 (135902464)|VARIABLE_ASSIGNMENT|[196]|s|null|
16:14:54.0 (135912160)|STATEMENT_EXECUTE|[207]
16:14:54.0 (135918627)|HEAP_ALLOCATE|[207]|Bytes:44
16:14:54.0 (135943655)|HEAP_ALLOCATE|[207]|Bytes:4
16:14:54.0 (136242745)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
16:14:54.0 (140711064)|SOQL_EXECUTE_END|[207]|Rows:4
16:14:54.0 (140753956)|HEAP_ALLOCATE|[207]|Bytes:20
16:14:54.0 (140788054)|HEAP_ALLOCATE|[207]|Bytes:352
16:14:54.0 (140832738)|HEAP_ALLOCATE|[207]|Bytes:20
16:14:54.0 (140858554)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
16:14:54.0 (140924587)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKk49EAC","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4AEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4BEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKk4CEAS","NumberOfStudents__c":0}]|0xa312497
16:14:54.0 (140941049)|STATEMENT_EXECUTE|[208]
16:14:54.0 (141017329)|HEAP_ALLOCATE|[208]|Bytes:12
16:14:54.0 (141098654)|HEAP_ALLOCATE|[208]|Bytes:28
16:14:54.0 (141129735)|USER_DEBUG|[208]|DEBUG|0
16:14:54.0 (141324304)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.0 (141347192)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.0 (141362841)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.0 (141390308)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk49EAC","NumberOfStudents__c":0}|0x75bc3a81
16:14:54.0 (141400202)|STATEMENT_EXECUTE|[211]
16:14:54.0 (141456409)|STATEMENT_EXECUTE|[212]
16:14:54.0 (141470756)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.0 (141488775)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.0 (141499044)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.0 (141522160)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4AEAS","NumberOfStudents__c":0}|0x6716ab77
16:14:54.0 (141531955)|STATEMENT_EXECUTE|[211]
16:14:54.0 (141554667)|STATEMENT_EXECUTE|[212]
16:14:54.0 (141566636)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.0 (141583259)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.0 (141593102)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.0 (141615367)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4BEAS","NumberOfStudents__c":0}|0x1eadc4da
16:14:54.0 (141625436)|STATEMENT_EXECUTE|[211]
16:14:54.0 (141645505)|STATEMENT_EXECUTE|[212]
16:14:54.0 (141656581)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.0 (141672558)|HEAP_ALLOCATE|[210]|Bytes:12
16:14:54.0 (141682611)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
16:14:54.0 (141704395)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKk4CEAS","NumberOfStudents__c":0}|0x58a9b214
16:14:54.0 (141714717)|STATEMENT_EXECUTE|[211]
16:14:54.0 (141734139)|STATEMENT_EXECUTE|[213]
16:14:54.0 (141805410)|STATEMENT_EXECUTE|[215]
16:14:54.0 (141808434)|STATEMENT_EXECUTE|[216]
16:14:54.0 (141864985)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.0 (141873130)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.0 (141886270)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.0 (141935672)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.0 (141943058)|HEAP_ALLOCATE|[216]|Bytes:28
16:14:54.0 (142039050)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x58a9b214
16:14:54.0 (142052034)|STATEMENT_EXECUTE|[224]
16:14:54.0 (142114511)|HEAP_ALLOCATE|[224]|Bytes:8
16:14:54.0 (142138472)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
16:14:54.0 (142185056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:54.0 (158834640)|DML_END|[224]
16:14:54.0 (158861885)|STATEMENT_EXECUTE|[226]
16:14:54.0 (158967054)|HEAP_ALLOCATE|[210]|Bytes:5
16:14:54.0 (159006935)|VARIABLE_ASSIGNMENT|[210]|c|null|
