36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:17.0 (76975643)|HEAP_ALLOCATE|[9]|Bytes:4
14:10:17.0 (76989374)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:10:17.0 (77341035)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}|0x18500bd
14:10:17.0 (77360244)|STATEMENT_EXECUTE|[10]
14:10:17.0 (77379034)|HEAP_ALLOCATE|[12]|Bytes:28
14:10:17.0 (77433846)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (77446500)|HEAP_ALLOCATE|[16]|Bytes:28
14:10:17.0 (77489338)|HEAP_ALLOCATE|[20]|Bytes:28
14:10:17.0 (77526207)|STATEMENT_EXECUTE|[29]
14:10:17.0 (77529238)|STATEMENT_EXECUTE|[31]
14:10:17.0 (77548828)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (77591661)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:10:17.0 (77606058)|HEAP_ALLOCATE|[31]|Bytes:4
14:10:17.0 (77618419)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:10:17.0 (77630322)|STATEMENT_EXECUTE|[32]
14:10:17.0 (77646311)|HEAP_ALLOCATE|[9]|Bytes:5
14:10:17.0 (77668058)|VARIABLE_ASSIGNMENT|[9]|s|null|
14:10:17.0 (77683111)|SYSTEM_MODE_EXIT|false
14:10:17.0 (77704382)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:10:17.77 (77727441)|CUMULATIVE_LIMIT_USAGE
14:10:17.77 (77727441)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 9 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:10:17.77 (77727441)|CUMULATIVE_LIMIT_USAGE_END

14:10:17.0 (79272522)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:10:17.0 (110120564)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
14:10:17.0 (110176903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:10:17.0 (110314031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (110330207)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.0 (110373591)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x241a71b8
14:10:17.0 (110412174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (110419914)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:10:17.0 (110433190)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x241a71b8
14:10:17.0 (110441608)|STATEMENT_EXECUTE|[1]
14:10:17.0 (110443992)|STATEMENT_EXECUTE|[3]
14:10:17.0 (110448296)|HEAP_ALLOCATE|[3]|Bytes:4
14:10:17.0 (110461017)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.0 (110477805)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:10:17.0 (110500488)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x6a91ae
14:10:17.0 (111100646)|SYSTEM_MODE_ENTER|false
14:10:17.0 (111114382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.0 (111121437)|STATEMENT_EXECUTE|[1]
14:10:17.0 (111126585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:17.0 (111152438)|STATEMENT_EXECUTE|[3]
14:10:17.0 (111156090)|SYSTEM_MODE_EXIT|false
14:10:17.0 (111165088)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:10:17.0 (111185234)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x6a91ae|0x241a71b8
14:10:17.0 (111195394)|STATEMENT_EXECUTE|[15]
14:10:17.0 (111201382)|STATEMENT_EXECUTE|[19]
14:10:17.0 (111203005)|STATEMENT_EXECUTE|[20]
14:10:17.0 (111252098)|METHOD_ENTRY|[20]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
14:10:17.0 (111282369)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
14:10:17.0 (111300423)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x6a91ae
14:10:17.0 (111308138)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
14:10:17.0 (114547511)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2ff4528b
14:10:17.0 (114607711)|SYSTEM_MODE_ENTER|false
14:10:17.0 (114620143)|HEAP_ALLOCATE|[46]|Bytes:5
14:10:17.0 (114629065)|STATEMENT_EXECUTE|[45]
14:10:17.0 (114631147)|STATEMENT_EXECUTE|[46]
14:10:17.0 (114641724)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
14:10:17.0 (114654967)|VARIABLE_ASSIGNMENT|[46]|sp|null|
14:10:17.0 (114659415)|STATEMENT_EXECUTE|[47]
14:10:17.0 (114661089)|STATEMENT_EXECUTE|[48]
14:10:17.0 (114662496)|STATEMENT_EXECUTE|[49]
14:10:17.0 (116378041)|USER_DEBUG|[49]|DEBUG|(Student__c:{Id=a0I0o000019bYTDEA2, IsDeleted=false, Name=truong vy 1, CreatedDate=2019-06-11 07:10:17, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:17, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:17, StudentId__c=HS100151, Namef__c=vy 1, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmIEAS}, Student__c:{Id=a0I0o000019bYTEEA2, IsDeleted=false, Name=truong vy 2, CreatedDate=2019-06-11 07:10:17, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:17, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:17, StudentId__c=HS100152, Namef__c=vy 2, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmIEAS}, Student__c:{Id=a0I0o000019bYTFEA2, IsDeleted=false, Name=truong vy 3, CreatedDate=2019-06-11 07:10:17, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:17, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:17, StudentId__c=HS100153, Namef__c=vy 3, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=9.00, AverageScore__c=6.67, State__c=Passed, StudentCode__c=null, Class__c=a0H0o00000fKjmIEAS}, Student__c:{Id=a0I0o000019bYTGEA2, IsDeleted=false, Name=truong vy 4, CreatedDate=2019-06-11 07:10:17, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:17, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:17, StudentId__c=HS100154, Namef__c=vy 4, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=7.00, Score3__c=0.00, AverageScore__c=3.67, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmIEAS}, Student__c:{Id=a0I0o000019bYTHEA2, IsDeleted=false, Name=truong vy 5, CreatedDate=2019-06-11 07:10:17, CreatedById=0050o00000WkyGGAAZ, LastModifiedDate=2019-06-11 07:10:17, LastModifiedById=0050o00000WkyGGAAZ, SystemModstamp=2019-06-11 07:10:17, StudentId__c=HS100155, Namef__c=vy 5, Namel__c=truong, Birthday__c=2011-03-21 00:00:00, Gender__c=true, Score1__c=4.00, Score2__c=0.00, Score3__c=9.00, AverageScore__c=4.33, State__c=Failed, StudentCode__c=null, Class__c=a0H0o00000fKjmIEAS})
14:10:17.0 (116423812)|STATEMENT_EXECUTE|[50]
14:10:17.0 (116755903)|SAVEPOINT_SET|[50]|SavepointValue0
14:10:17.0 (116779426)|HEAP_ALLOCATE|[50]|Bytes:16
14:10:17.0 (117191691)|VARIABLE_ASSIGNMENT|[50]|sp|"common.apex.runtime.impl.ApexUserSavepoint@5894617c"|0x5894617c
14:10:17.0 (117204205)|STATEMENT_EXECUTE|[51]
14:10:17.0 (117210570)|HEAP_ALLOCATE|[51]|Bytes:6
14:10:17.0 (117241481)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
14:10:17.0 (117275084)|VARIABLE_SCOPE_BEGIN|[191]|this|TriggerHandle|true|false
14:10:17.0 (117303018)|VARIABLE_ASSIGNMENT|[191]|this|{}|0x6a91ae
14:10:17.0 (117311152)|VARIABLE_SCOPE_BEGIN|[191]|studentList|List<Student__c>|true|false
14:10:17.0 (118079402)|VARIABLE_ASSIGNMENT|[191]|studentList|[{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"},{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}]|0x2ff4528b
14:10:17.0 (118117838)|VARIABLE_SCOPE_BEGIN|[191]|action|String|false|false
14:10:17.0 (118128313)|VARIABLE_ASSIGNMENT|[191]|action|"insert"
14:10:17.0 (118152343)|HEAP_ALLOCATE|[193]|Bytes:5
14:10:17.0 (118158809)|STATEMENT_EXECUTE|[192]
14:10:17.0 (118160880)|STATEMENT_EXECUTE|[193]
14:10:17.0 (118178090)|HEAP_ALLOCATE|[193]|Bytes:4
14:10:17.0 (118197530)|VARIABLE_SCOPE_BEGIN|[193]|classIDMap|Map<Id,Integer>|true|false
14:10:17.0 (118215685)|VARIABLE_ASSIGNMENT|[193]|classIDMap|{}|0x2efb3f2b
14:10:17.0 (118278520)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (118310789)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.0 (118595372)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100151","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 1","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTDEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 1"}|0x23965075
14:10:17.0 (118619682)|STATEMENT_EXECUTE|[197]
14:10:17.0 (118726918)|STATEMENT_EXECUTE|[203]
14:10:17.0 (118730722)|STATEMENT_EXECUTE|[204]
14:10:17.0 (118773446)|HEAP_ALLOCATE|[204]|Bytes:4
14:10:17.0 (118788526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:10:17.0 (118818804)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (118848658)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.0 (119167756)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100152","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 2","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTEEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 2"}|0x58f24afa
14:10:17.0 (119191985)|STATEMENT_EXECUTE|[197]
14:10:17.0 (119222748)|STATEMENT_EXECUTE|[199]
14:10:17.0 (119225613)|STATEMENT_EXECUTE|[200]
14:10:17.0 (119287060)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:17.0 (119315824)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (119340270)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.0 (119648941)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100153","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 3","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":6.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTFEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"vy 3"}|0x6f8373a1
14:10:17.0 (119670144)|STATEMENT_EXECUTE|[197]
14:10:17.0 (119703197)|STATEMENT_EXECUTE|[199]
14:10:17.0 (119706036)|STATEMENT_EXECUTE|[200]
14:10:17.0 (119731419)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:17.0 (119759716)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (119782018)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.0 (120055434)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100154","IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 4","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":3.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTGEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 4"}|0x18760b1d
14:10:17.0 (120077084)|STATEMENT_EXECUTE|[197]
14:10:17.0 (120100899)|STATEMENT_EXECUTE|[199]
14:10:17.0 (120103594)|STATEMENT_EXECUTE|[200]
14:10:17.0 (120125258)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:17.0 (120149435)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (120174125)|VARIABLE_SCOPE_BEGIN|[196]|s|Student__c|true|false
14:10:17.0 (120490173)|VARIABLE_ASSIGNMENT|[196]|s|{"LastModifiedDate":"2019-06-11T07:10:17.000Z","StudentId__c":"HS100155","IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKjmIEAS","Name":"truong vy 5","SystemModstamp":"2019-06-11T07:10:17.000Z","AverageScore__c":4.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","CreatedDate":"2019-06-11T07:10:17.000Z","Id":"a0I0o000019bYTHEA2","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"vy 5"}|0x9f2e59e
14:10:17.0 (120513157)|STATEMENT_EXECUTE|[197]
14:10:17.0 (120544686)|STATEMENT_EXECUTE|[199]
14:10:17.0 (120547816)|STATEMENT_EXECUTE|[200]
14:10:17.0 (120592352)|HEAP_ALLOCATE|[200]|Bytes:4
14:10:17.0 (120622543)|HEAP_ALLOCATE|[196]|Bytes:5
14:10:17.0 (120644922)|VARIABLE_ASSIGNMENT|[196]|s|null|
14:10:17.0 (120655125)|STATEMENT_EXECUTE|[207]
14:10:17.0 (120660541)|HEAP_ALLOCATE|[207]|Bytes:44
14:10:17.0 (120683918)|HEAP_ALLOCATE|[207]|Bytes:4
14:10:17.0 (120976016)|SOQL_EXECUTE_BEGIN|[207]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
14:10:17.0 (124277646)|SOQL_EXECUTE_END|[207]|Rows:4
14:10:17.0 (124306231)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:17.0 (124331583)|HEAP_ALLOCATE|[207]|Bytes:352
14:10:17.0 (124362469)|HEAP_ALLOCATE|[207]|Bytes:20
14:10:17.0 (124377569)|VARIABLE_SCOPE_BEGIN|[207]|classList|List<Class__c>|true|false
14:10:17.0 (124419384)|VARIABLE_ASSIGNMENT|[207]|classList|[{"Id":"a0H0o00000fKjmFEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmGEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmHEAS","NumberOfStudents__c":0},{"Id":"a0H0o00000fKjmIEAS","NumberOfStudents__c":0}]|0x777c810e
14:10:17.0 (124429321)|STATEMENT_EXECUTE|[208]
14:10:17.0 (124494979)|HEAP_ALLOCATE|[208]|Bytes:12
14:10:17.0 (124553395)|HEAP_ALLOCATE|[208]|Bytes:28
14:10:17.0 (124577295)|USER_DEBUG|[208]|DEBUG|0
14:10:17.0 (124719257)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.0 (124735124)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.0 (124743821)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.0 (124761995)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmFEAS","NumberOfStudents__c":0}|0x716ed479
14:10:17.0 (124768224)|STATEMENT_EXECUTE|[211]
14:10:17.0 (124808093)|STATEMENT_EXECUTE|[212]
14:10:17.0 (124817853)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.0 (124829176)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.0 (124835382)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.0 (124849962)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmGEAS","NumberOfStudents__c":0}|0x69210726
14:10:17.0 (124855350)|STATEMENT_EXECUTE|[211]
14:10:17.0 (124868294)|STATEMENT_EXECUTE|[212]
14:10:17.0 (124875280)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.0 (124884142)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.0 (124889170)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.0 (124901597)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmHEAS","NumberOfStudents__c":0}|0x5f1c219e
14:10:17.0 (124908404)|STATEMENT_EXECUTE|[211]
14:10:17.0 (124918199)|STATEMENT_EXECUTE|[212]
14:10:17.0 (124924625)|HEAP_ALLOCATE|[210]|Bytes:5
14:10:17.0 (124932873)|HEAP_ALLOCATE|[210]|Bytes:12
14:10:17.0 (124937798)|VARIABLE_SCOPE_BEGIN|[210]|c|Class__c|true|false
14:10:17.0 (124949701)|VARIABLE_ASSIGNMENT|[210]|c|{"Id":"a0H0o00000fKjmIEAS","NumberOfStudents__c":0}|0x412e7dec
14:10:17.0 (124955766)|STATEMENT_EXECUTE|[211]
14:10:17.0 (124965346)|STATEMENT_EXECUTE|[213]
14:10:17.0 (125013990)|STATEMENT_EXECUTE|[215]
14:10:17.0 (125016809)|STATEMENT_EXECUTE|[216]
14:10:17.0 (125053770)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:17.0 (125059654)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:17.0 (125068735)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:17.0 (125104999)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:17.0 (125109471)|HEAP_ALLOCATE|[216]|Bytes:28
14:10:17.0 (125188583)|VARIABLE_ASSIGNMENT|[216]|this.NumberOfStudents__c|5|0x412e7dec
14:10:17.0 (125197171)|STATEMENT_EXECUTE|[224]
14:10:17.0 (125232102)|HEAP_ALLOCATE|[224]|Bytes:8
14:10:17.0 (125259913)|DML_BEGIN|[224]|Op:Update|Type:Class__c|Rows:1
14:10:17.0 (125291290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:17.0 (142506325)|DML_END|[224]
14:10:17.0 (142529831)|STATEMENT_EXECUTE|[226]
14:10:17.0 (142630701)|HEAP_ALLOCATE|[210]|Bytes:5
