36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:44:15.208 (235402233)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x6de34cbd
16:44:15.208 (235416673)|STATEMENT_EXECUTE|[37]
16:44:15.208 (235433356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (235446311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (235452597)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (235460651)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6de34cbd
16:44:15.208 (235477982)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (235492826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (235507340)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (235519810)|HEAP_ALLOCATE|[91]|Bytes:52
16:44:15.208 (235526806)|VARIABLE_SCOPE_BEGIN|[91]|s|Student__c|true|false
16:44:15.208 (235558752)|VARIABLE_ASSIGNMENT|[91]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x471517a8
16:44:15.208 (235570276)|STATEMENT_EXECUTE|[91]
16:44:15.208 (235572111)|STATEMENT_EXECUTE|[92]
16:44:15.208 (235575935)|HEAP_ALLOCATE|[92]|Bytes:12
16:44:15.208 (235588076)|CONSTRUCTOR_ENTRY|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (235597267)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (235614506)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6b4271a5
16:44:15.208 (235620557)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (235648410)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x471517a8
16:44:15.208 (235659325)|STATEMENT_EXECUTE|[32]
16:44:15.208 (235661012)|STATEMENT_EXECUTE|[33]
16:44:15.208 (235662582)|STATEMENT_EXECUTE|[34]
16:44:15.208 (235672045)|STATEMENT_EXECUTE|[35]
16:44:15.208 (235673710)|STATEMENT_EXECUTE|[36]
16:44:15.208 (235688004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b4271a5
16:44:15.208 (235719409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x471517a8
16:44:15.208 (235748870)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x6b4271a5
16:44:15.208 (235763358)|STATEMENT_EXECUTE|[37]
16:44:15.208 (235786826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (235804574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (235820360)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (235832688)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6b4271a5
16:44:15.208 (235851183)|CONSTRUCTOR_EXIT|[92]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (235866398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (235881198)|HEAP_ALLOCATE|[91]|Bytes:5
16:44:15.208 (235893206)|VARIABLE_ASSIGNMENT|[91]|s|null|
16:44:15.208 (235901351)|STATEMENT_EXECUTE|[95]
16:44:15.208 (235956425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (236011243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Chemistry","increasing":true,"objStudentFrom":"0x563aa29e","objStudentTo":"0x2d7461bb","studentName":"0x2b85fbd6"}|0x88b201e
16:44:15.208 (236047416)|METHOD_ENTRY|[95]|01p0o00000GLKhZ|Controller.sort(List<Controller.StudentDTO>, Boolean)
16:44:15.208 (236056556)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
16:44:15.208 (236083103)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x88b201e","student":"0x32b75c35"}|0x1265e267
16:44:15.208 (236091352)|VARIABLE_SCOPE_BEGIN|[98]|l|List<Controller.StudentDTO>|true|false
16:44:15.208 (236136166)|VARIABLE_ASSIGNMENT|[98]|l|[{"isSelected":false,"student":"0x7f3dc9f7"},{"isSelected":false,"student":"0x776ae634"},{"isSelected":false,"student":"0x7fe0e20"},{"isSelected":false,"student":"0x56f61ef0"},{"isSelected":false,"student":"0x471517a8"}]|0x4206df88
16:44:15.208 (236146779)|VARIABLE_SCOPE_BEGIN|[98]|increasing|Boolean|false|false
16:44:15.208 (236157148)|VARIABLE_ASSIGNMENT|[98]|increasing|true
16:44:15.208 (236180594)|HEAP_ALLOCATE|[99]|Bytes:5
16:44:15.208 (236187030)|STATEMENT_EXECUTE|[98]
16:44:15.208 (236188980)|STATEMENT_EXECUTE|[99]
16:44:15.208 (236199266)|HEAP_ALLOCATE|[99]|Bytes:4
16:44:15.208 (236232215)|VARIABLE_SCOPE_BEGIN|[99]|result|List<Controller.StudentDTO>|true|false
16:44:15.208 (236257192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (236267651)|VARIABLE_ASSIGNMENT|[99]|result|[]|0x3aa61d29
16:44:15.208 (236277297)|STATEMENT_EXECUTE|[100]
16:44:15.208 (236306568)|STATEMENT_EXECUTE|[101]
16:44:15.208 (236308701)|STATEMENT_EXECUTE|[102]
16:44:15.208 (236335729)|HEAP_ALLOCATE|[102]|Bytes:12
16:44:15.208 (236370855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (236438138)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:44:15.208 (236453398)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:44:15.208 (236459754)|STATEMENT_EXECUTE|[103]
16:44:15.208 (236486551)|HEAP_ALLOCATE|[103]|Bytes:12
16:44:15.208 (236497786)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:44:15.208 (236520684)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (236647810)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (236662764)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (236669150)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (236692190)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (236701782)|STATEMENT_EXECUTE|[104]
16:44:15.208 (236733981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (236786530)|STATEMENT_EXECUTE|[105]
16:44:15.208 (236798965)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (236814615)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (236825728)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (236849484)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (236861019)|STATEMENT_EXECUTE|[104]
16:44:15.208 (236879738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (236913745)|STATEMENT_EXECUTE|[105]
16:44:15.208 (236916115)|STATEMENT_EXECUTE|[106]
16:44:15.208 (236941109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (236959784)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:44:15.208 (236967404)|STATEMENT_EXECUTE|[107]
16:44:15.208 (236979276)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (236994831)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (237005692)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (237011956)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (237032014)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (237040747)|STATEMENT_EXECUTE|[104]
16:44:15.208 (237059875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (237090826)|STATEMENT_EXECUTE|[105]
16:44:15.208 (237092678)|STATEMENT_EXECUTE|[106]
16:44:15.208 (237109728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (237126332)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:44:15.208 (237132628)|STATEMENT_EXECUTE|[107]
16:44:15.208 (237144355)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (237159747)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (237170310)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (237177647)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (237198309)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (237206588)|STATEMENT_EXECUTE|[104]
16:44:15.208 (237223438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (237254447)|STATEMENT_EXECUTE|[105]
16:44:15.208 (237256375)|STATEMENT_EXECUTE|[106]
16:44:15.208 (237273636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (237290235)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:44:15.208 (237295774)|STATEMENT_EXECUTE|[107]
16:44:15.208 (237307276)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (237322082)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (237332426)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (237339094)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (237358645)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (237367613)|STATEMENT_EXECUTE|[104]
16:44:15.208 (237385080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (237413169)|STATEMENT_EXECUTE|[105]
16:44:15.208 (237415124)|STATEMENT_EXECUTE|[106]
16:44:15.208 (237432304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (237450858)|VARIABLE_ASSIGNMENT|[106]|max|"vy 5"
16:44:15.208 (237456358)|STATEMENT_EXECUTE|[107]
16:44:15.208 (237468258)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (237483129)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (237495327)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:44:15.208 (237501424)|STATEMENT_EXECUTE|[110]
16:44:15.208 (237506316)|HEAP_ALLOCATE|[110]|Bytes:12
16:44:15.208 (237533954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (237559477)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (237570220)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (237588807)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3394093c
16:44:15.208 (237595438)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (237631847)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x471517a8
16:44:15.208 (237644900)|STATEMENT_EXECUTE|[32]
16:44:15.208 (237646748)|STATEMENT_EXECUTE|[33]
16:44:15.208 (237648410)|STATEMENT_EXECUTE|[34]
16:44:15.208 (237661249)|STATEMENT_EXECUTE|[35]
16:44:15.208 (237662847)|STATEMENT_EXECUTE|[36]
16:44:15.208 (237678564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3394093c
16:44:15.208 (237708984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x471517a8
16:44:15.208 (237740861)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 5","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":0.00,"Score3__c":9.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS100155","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmeEAE"}|0x3394093c
16:44:15.208 (237755994)|STATEMENT_EXECUTE|[37]
16:44:15.208 (237773337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x471517a8"}|0x3394093c
16:44:15.208 (237786262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (237792517)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (237799975)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3394093c
16:44:15.208 (237822823)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (237842173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (237850025)|STATEMENT_EXECUTE|[111]
16:44:15.208 (237938250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (237955670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (238035696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (238063921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (238115271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (238141046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (238188179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (238206962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (238238716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x471517a8"}|0x6b4271a5
16:44:15.208 (238256083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x471517a8"}
16:44:15.208 (238301311)|HEAP_ALLOCATE|[111]|Bytes:12
16:44:15.208 (238318930)|STATEMENT_EXECUTE|[101]
16:44:15.208 (238322495)|STATEMENT_EXECUTE|[102]
16:44:15.208 (238329060)|HEAP_ALLOCATE|[102]|Bytes:12
16:44:15.208 (238352992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (238373464)|VARIABLE_SCOPE_BEGIN|[102]|max|String|false|false
16:44:15.208 (238386631)|VARIABLE_ASSIGNMENT|[102]|max|"vy 1"
16:44:15.208 (238391947)|STATEMENT_EXECUTE|[103]
16:44:15.208 (238399718)|HEAP_ALLOCATE|[103]|Bytes:12
16:44:15.208 (238408772)|VARIABLE_SCOPE_BEGIN|[103]|maxObj|Controller.StudentDTO|true|false
16:44:15.208 (238429454)|VARIABLE_ASSIGNMENT|[103]|maxObj|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (238456004)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (238467587)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (238473508)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (238494005)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (238505365)|STATEMENT_EXECUTE|[104]
16:44:15.208 (238523272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (238556786)|STATEMENT_EXECUTE|[105]
16:44:15.208 (238567636)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (238578495)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (238583914)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (238605242)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (238615860)|STATEMENT_EXECUTE|[104]
16:44:15.208 (238643467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (238691564)|STATEMENT_EXECUTE|[105]
16:44:15.208 (238694468)|STATEMENT_EXECUTE|[106]
16:44:15.208 (238726034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (238751704)|VARIABLE_ASSIGNMENT|[106]|max|"vy 2"
16:44:15.208 (238761598)|STATEMENT_EXECUTE|[107]
16:44:15.208 (238779747)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (238802435)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (238826354)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (238835045)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (238866260)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (238878657)|STATEMENT_EXECUTE|[104]
16:44:15.208 (238909490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (238959140)|STATEMENT_EXECUTE|[105]
16:44:15.208 (238961944)|STATEMENT_EXECUTE|[106]
16:44:15.208 (238987853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (239014725)|VARIABLE_ASSIGNMENT|[106]|max|"vy 3"
16:44:15.208 (239023384)|STATEMENT_EXECUTE|[107]
16:44:15.208 (239041713)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (239065615)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (239082398)|HEAP_ALLOCATE|[104]|Bytes:12
16:44:15.208 (239092029)|VARIABLE_SCOPE_BEGIN|[104]|o|Controller.StudentDTO|true|false
16:44:15.208 (239119001)|VARIABLE_ASSIGNMENT|[104]|o|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (239129057)|STATEMENT_EXECUTE|[104]
16:44:15.208 (239156002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (239197525)|STATEMENT_EXECUTE|[105]
16:44:15.208 (239200267)|STATEMENT_EXECUTE|[106]
16:44:15.208 (239225989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (239253282)|VARIABLE_ASSIGNMENT|[106]|max|"vy 4"
16:44:15.208 (239262942)|STATEMENT_EXECUTE|[107]
16:44:15.208 (239281314)|VARIABLE_ASSIGNMENT|[107]|maxObj|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (239306025)|HEAP_ALLOCATE|[104]|Bytes:5
16:44:15.208 (239324816)|VARIABLE_ASSIGNMENT|[104]|o|null|
16:44:15.208 (239334735)|STATEMENT_EXECUTE|[110]
16:44:15.208 (239342459)|HEAP_ALLOCATE|[110]|Bytes:12
16:44:15.208 (239373760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x56f61ef0"}|0x6de34cbd
16:44:15.208 (239407045)|CONSTRUCTOR_ENTRY|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (239423819)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
16:44:15.208 (239451224)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x39d10532
16:44:15.208 (239461643)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
16:44:15.208 (239503137)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x56f61ef0
16:44:15.208 (239515157)|STATEMENT_EXECUTE|[32]
16:44:15.208 (239517223)|STATEMENT_EXECUTE|[33]
16:44:15.208 (239518989)|STATEMENT_EXECUTE|[34]
16:44:15.208 (239533089)|STATEMENT_EXECUTE|[35]
16:44:15.208 (239536316)|STATEMENT_EXECUTE|[36]
16:44:15.208 (239551479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x39d10532
16:44:15.208 (239582863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x56f61ef0
16:44:15.208 (239625348)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy 4","Namel__c":"truong","Birthday__c":"2011-03-21T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":7.00,"Score3__c":0.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS100154","Class__c":"a0H0o00000fKaKDEA0","Id":"a0I0o000019bWmdEAE"}|0x39d10532
16:44:15.208 (239651339)|STATEMENT_EXECUTE|[37]
16:44:15.208 (239683787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x56f61ef0"}|0x39d10532
16:44:15.208 (239707231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:44:15.208 (239718530)|HEAP_ALLOCATE|[34]|Bytes:5
16:44:15.208 (239732656)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x39d10532
16:44:15.208 (239762644)|CONSTRUCTOR_EXIT|[110]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
16:44:15.208 (239791644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:44:15.208 (239801838)|STATEMENT_EXECUTE|[111]
16:44:15.208 (239840006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7f3dc9f7"}|0x57d00b5a
16:44:15.208 (239860924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56f61ef0"}
16:44:15.208 (239906828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x776ae634"}|0x6713213
16:44:15.208 (239926451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56f61ef0"}
16:44:15.208 (239958531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7fe0e20"}|0x562fffa4
16:44:15.208 (239977261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x56f61ef0"}
