36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:06.37 (107044578)|HEAP_ALLOCATE|[36]|Bytes:6
14:55:06.37 (107080981)|STATEMENT_EXECUTE|[35]
14:55:06.37 (107082823)|STATEMENT_EXECUTE|[36]
14:55:06.37 (107152797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4bf5e78a
14:55:06.37 (107188435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x69c5a25c
14:55:06.37 (107219198)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x4bf5e78a
14:55:06.37 (107232056)|STATEMENT_EXECUTE|[37]
14:55:06.37 (107268654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x69c5a25c"}|0x4bf5e78a
14:55:06.37 (107282004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (107289290)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (107296522)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4bf5e78a
14:55:06.37 (107308381)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107326361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (107341792)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (107355109)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (107361659)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (107389176)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x587b7a88
14:55:06.37 (107397456)|STATEMENT_EXECUTE|[92]
14:55:06.37 (107399301)|STATEMENT_EXECUTE|[93]
14:55:06.37 (107403632)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (107411814)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107418801)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (107432948)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1e29b63a
14:55:06.37 (107438112)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (107460552)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x587b7a88
14:55:06.37 (107467961)|STATEMENT_EXECUTE|[32]
14:55:06.37 (107469793)|STATEMENT_EXECUTE|[33]
14:55:06.37 (107471235)|STATEMENT_EXECUTE|[34]
14:55:06.37 (107481406)|STATEMENT_EXECUTE|[35]
14:55:06.37 (107483085)|STATEMENT_EXECUTE|[36]
14:55:06.37 (107495421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1e29b63a
14:55:06.37 (107519073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x587b7a88
14:55:06.37 (107544356)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"2000-01-01T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":6.00,"Score3__c":7.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0085","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTLhEAM"}|0x1e29b63a
14:55:06.37 (107554323)|STATEMENT_EXECUTE|[37]
14:55:06.37 (107573184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x587b7a88"}|0x1e29b63a
14:55:06.37 (107582209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (107587479)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (107593400)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1e29b63a
14:55:06.37 (107603624)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107614151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (107626253)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (107636707)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (107642943)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (107668558)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x59d753ff
14:55:06.37 (107675931)|STATEMENT_EXECUTE|[92]
14:55:06.37 (107677651)|STATEMENT_EXECUTE|[93]
14:55:06.37 (107681470)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (107687920)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107693801)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (107706622)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x4620c456
14:55:06.37 (107711601)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (107733304)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x59d753ff
14:55:06.37 (107741233)|STATEMENT_EXECUTE|[32]
14:55:06.37 (107743040)|STATEMENT_EXECUTE|[33]
14:55:06.37 (107744592)|STATEMENT_EXECUTE|[34]
14:55:06.37 (107756842)|STATEMENT_EXECUTE|[35]
14:55:06.37 (107759244)|STATEMENT_EXECUTE|[36]
14:55:06.37 (107774377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4620c456
14:55:06.37 (107798481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x59d753ff
14:55:06.37 (107821334)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0093","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMUEA2"}|0x4620c456
14:55:06.37 (107832077)|STATEMENT_EXECUTE|[37]
14:55:06.37 (107845636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59d753ff"}|0x4620c456
14:55:06.37 (107855199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (107860709)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (107866461)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x4620c456
14:55:06.37 (107876539)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107886345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (107897997)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (107908218)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (107913798)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (107938401)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d12cbb8
14:55:06.37 (107945876)|STATEMENT_EXECUTE|[92]
14:55:06.37 (107947481)|STATEMENT_EXECUTE|[93]
14:55:06.37 (107951106)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (107957757)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (107964027)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (107976789)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x46348f51
14:55:06.37 (107981922)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (108002996)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d12cbb8
14:55:06.37 (108011755)|STATEMENT_EXECUTE|[32]
14:55:06.37 (108013389)|STATEMENT_EXECUTE|[33]
14:55:06.37 (108014901)|STATEMENT_EXECUTE|[34]
14:55:06.37 (108023552)|STATEMENT_EXECUTE|[35]
14:55:06.37 (108025389)|STATEMENT_EXECUTE|[36]
14:55:06.37 (108036512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46348f51
14:55:06.37 (108059884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x7d12cbb8
14:55:06.37 (108082877)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0094","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMVEA2"}|0x46348f51
14:55:06.37 (108092227)|STATEMENT_EXECUTE|[37]
14:55:06.37 (108110925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7d12cbb8"}|0x46348f51
14:55:06.37 (108120717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (108126270)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (108132420)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x46348f51
14:55:06.37 (108142629)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108151802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (108163844)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (108173887)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (108179626)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (108204507)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x39814104
14:55:06.37 (108212226)|STATEMENT_EXECUTE|[92]
14:55:06.37 (108213952)|STATEMENT_EXECUTE|[93]
14:55:06.37 (108217721)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (108224217)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108230653)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (108243141)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ad6d6af
14:55:06.37 (108248201)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (108270444)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x39814104
14:55:06.37 (108277636)|STATEMENT_EXECUTE|[32]
14:55:06.37 (108279149)|STATEMENT_EXECUTE|[33]
14:55:06.37 (108280622)|STATEMENT_EXECUTE|[34]
14:55:06.37 (108289096)|STATEMENT_EXECUTE|[35]
14:55:06.37 (108290671)|STATEMENT_EXECUTE|[36]
14:55:06.37 (108301780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ad6d6af
14:55:06.37 (108323885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x39814104
14:55:06.37 (108346502)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0095","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMWEA2"}|0x1ad6d6af
14:55:06.37 (108356282)|STATEMENT_EXECUTE|[37]
14:55:06.37 (108368815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x39814104"}|0x1ad6d6af
14:55:06.37 (108377602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (108382864)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (108388467)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ad6d6af
14:55:06.37 (108398249)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108407381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (108418510)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (108428321)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (108433980)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (108458878)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3a2dc386
14:55:06.37 (108466991)|STATEMENT_EXECUTE|[92]
14:55:06.37 (108468881)|STATEMENT_EXECUTE|[93]
14:55:06.37 (108472271)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (108478424)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108483957)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (108496252)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x499d3ba9
14:55:06.37 (108501340)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (108522791)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3a2dc386
14:55:06.37 (108530067)|STATEMENT_EXECUTE|[32]
14:55:06.37 (108531995)|STATEMENT_EXECUTE|[33]
14:55:06.37 (108533548)|STATEMENT_EXECUTE|[34]
14:55:06.37 (108541945)|STATEMENT_EXECUTE|[35]
14:55:06.37 (108543469)|STATEMENT_EXECUTE|[36]
14:55:06.37 (108553909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x499d3ba9
14:55:06.37 (108575936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x3a2dc386
14:55:06.37 (108599664)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0096","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTMXEA2"}|0x499d3ba9
14:55:06.37 (108609355)|STATEMENT_EXECUTE|[37]
14:55:06.37 (108621891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a2dc386"}|0x499d3ba9
14:55:06.37 (108630910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (108636395)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (108641973)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x499d3ba9
14:55:06.37 (108650818)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108659872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (108673383)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (108682712)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (108688168)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (108712146)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x59063797
14:55:06.37 (108719946)|STATEMENT_EXECUTE|[92]
14:55:06.37 (108721506)|STATEMENT_EXECUTE|[93]
14:55:06.37 (108724995)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (108731144)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108737354)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (108750191)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x95f44b8
14:55:06.37 (108755420)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (108777764)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x59063797
14:55:06.37 (108785158)|STATEMENT_EXECUTE|[32]
14:55:06.37 (108786713)|STATEMENT_EXECUTE|[33]
14:55:06.37 (108788426)|STATEMENT_EXECUTE|[34]
14:55:06.37 (108796801)|STATEMENT_EXECUTE|[35]
14:55:06.37 (108798392)|STATEMENT_EXECUTE|[36]
14:55:06.37 (108809243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x95f44b8
14:55:06.37 (108831664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x59063797
14:55:06.37 (108859188)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0123","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNKEA2"}|0x95f44b8
14:55:06.37 (108868981)|STATEMENT_EXECUTE|[37]
14:55:06.37 (108881934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x59063797"}|0x95f44b8
14:55:06.37 (108890667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (108895630)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (108901906)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x95f44b8
14:55:06.37 (108911343)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108921216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:06.37 (108932211)|HEAP_ALLOCATE|[92]|Bytes:5
14:55:06.37 (108941478)|HEAP_ALLOCATE|[92]|Bytes:52
14:55:06.37 (108946815)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
14:55:06.37 (108972665)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x32226804
14:55:06.37 (108980588)|STATEMENT_EXECUTE|[92]
14:55:06.37 (108982147)|STATEMENT_EXECUTE|[93]
14:55:06.37 (108985807)|HEAP_ALLOCATE|[93]|Bytes:12
14:55:06.37 (108992054)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
14:55:06.37 (108997659)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
14:55:06.37 (109010377)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x6bf31cc5
14:55:06.37 (109015635)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
14:55:06.37 (109036280)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x32226804
14:55:06.37 (109044597)|STATEMENT_EXECUTE|[32]
14:55:06.37 (109046354)|STATEMENT_EXECUTE|[33]
14:55:06.37 (109047780)|STATEMENT_EXECUTE|[34]
14:55:06.37 (109056017)|STATEMENT_EXECUTE|[35]
14:55:06.37 (109057564)|STATEMENT_EXECUTE|[36]
14:55:06.37 (109068217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6bf31cc5
14:55:06.37 (109091236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x32226804
14:55:06.37 (109119916)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"vy4","Namel__c":"truong","Birthday__c":"2010-01-04T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0124","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bTNLEA2"}|0x6bf31cc5
14:55:06.37 (109130611)|STATEMENT_EXECUTE|[37]
14:55:06.37 (109144402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x32226804"}|0x6bf31cc5
14:55:06.37 (109153507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:55:06.37 (109159240)|HEAP_ALLOCATE|[34]|Bytes:5
14:55:06.37 (109164977)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x6bf31cc5
